CustomerID,Predicted_LTV
13248.0,477.2001
13249.0,714.45306
13253.0,1080.3809
13255.0,386.0098
13258.0,707.9723
13259.0,299.87845
13260.0,563.2394
13261.0,933.9563
13262.0,202.94551
13263.0,5926.2617
13265.0,2160.6255
13266.0,3708.8518
13267.0,5021.302
13268.0,3184.0588
13269.0,5309.024
13270.0,597.89233
13271.0,176.67975
13272.0,269.69873
13273.0,138.82756
13276.0,576.0045
13277.0,250.73106
13278.0,534.7711
13279.0,128.29994
13280.0,793.29443
13282.0,1035.4724
13283.0,94.51962
13284.0,189.65294
13285.0,2745.3313
13291.0,353.60086
13292.0,567.7195
13294.0,863.39233
13295.0,189.65294
13296.0,91.27246
13297.0,2087.2615
13298.0,356.98962
13299.0,140.8162
13300.0,364.85144
13301.0,608.60504
13302.0,62.07696
13304.0,310.87033
13305.0,1995.8795
13307.0,17.373787
13308.0,1383.9291
13309.0,1457.7224
13310.0,1057.1238
13311.0,589.1702
13313.0,1490.7872
13314.0,580.7086
13316.0,5796.5645
13317.0,2115.742
13318.0,625.72534
13319.0,10649.81
13320.0,1500.138
13321.0,558.95105
13322.0,196.19788
13323.0,780.3883
13324.0,7038.6333
13325.0,693.52216
13327.0,3506.091
13328.0,1479.2328
13329.0,750.48926
13330.0,1119.6766
13332.0,349.15286
13334.0,3495.9973
13336.0,803.4152
13338.0,432.6007
13339.0,847.7206
13340.0,10722.223
13341.0,793.4614
13343.0,304.75238
13344.0,2550.2961
13345.0,373.77356
13347.0,326.1904
13348.0,232.99171
13349.0,255.30557
13350.0,899.47986
13351.0,382.92496
13352.0,377.78625
13354.0,747.25555
13355.0,677.5598
13356.0,779.8561
13357.0,606.26306
13358.0,439.16074
13359.0,448.05945
13362.0,3039.5918
13363.0,998.179
13365.0,2189.2854
13366.0,59.03472
13368.0,653.32574
13369.0,264.50262
13370.0,717.56976
13372.0,380.56033
13373.0,3370.585
13375.0,779.7596
13376.0,1013.7781
13379.0,550.41315
13381.0,3600.3853
13382.0,229.28542
13384.0,4102.7446
13385.0,508.42307
13388.0,617.8947
13389.0,787.346
13390.0,525.9554
13391.0,57.036076
13394.0,2272.8835
13395.0,314.84415
13396.0,1370.4175
13397.0,1561.4537
13398.0,465.7472
13402.0,597.45404
13403.0,77.67701
13404.0,256.2906
13405.0,556.0216
13408.0,27491.373
13410.0,1002.1238
13411.0,203.18109
13414.0,1405.7456
13416.0,713.53656
13417.0,642.5688
13418.0,5828.248
13419.0,231.45088
13420.0,104.54632
13421.0,1860.3174
13422.0,2656.2407
13425.0,1651.7892
13426.0,3519.6497
13427.0,552.1959
13428.0,207.09047
13429.0,980.56824
13430.0,646.45984
13431.0,1259.8883
13434.0,520.9086
13435.0,3774.8003
13436.0,184.66164
13437.0,3412.6501
13439.0,285.2502
13441.0,312.20743
13447.0,1096.689
13448.0,3457.6775
13449.0,293.89728
13450.0,2040.8246
13451.0,3020.8425
13452.0,576.42786
13453.0,358.84985
13455.0,975.6364
13456.0,1711.1633
13458.0,9484.29
13460.0,180.38664
13461.0,1474.0898
13462.0,132.28584
13464.0,676.3563
13466.0,300.8162
13467.0,1092.3123
13468.0,5659.0825
13470.0,163.58496
13471.0,2558.3042
13473.0,401.27472
13474.0,224.87096
13475.0,1438.598
13476.0,1099.3046
13477.0,1396.1595
13479.0,283.907
13481.0,1768.6655
13482.0,183.88516
13483.0,136.20197
13484.0,310.6955
13485.0,464.35913
13486.0,1116.0591
13487.0,557.96136
13488.0,8814.929
13489.0,474.16904
13491.0,1217.4531
13494.0,310.6955
13495.0,1971.6353
13496.0,617.12665
13497.0,317.523
13499.0,1150.4628
13500.0,1161.6487
13502.0,284.3134
13503.0,205.62262
13504.0,300.01758
13506.0,447.5297
13507.0,2451.659
13508.0,110.580605
13509.0,989.1469
13510.0,1798.2135
13512.0,255.68596
13513.0,200.7415
13514.0,159.16
13515.0,841.1383
13516.0,1399.1562
13517.0,2162.4011
13518.0,682.56903
13519.0,105.58011
13521.0,1105.9596
13522.0,125.90395
13523.0,3728.1936
13524.0,649.6627
13525.0,649.46655
13527.0,2264.8042
13529.0,312.08084
13531.0,486.09512
13532.0,196.76999
13533.0,273.8697
13534.0,5616.3677
13536.0,3415.2964
13538.0,1270.6846
13539.0,613.0969
13544.0,303.8493
13546.0,620.0896
13548.0,689.307
13549.0,915.02783
13551.0,93.93185
13552.0,3553.8953
13555.0,4175.2764
13557.0,569.8843
13558.0,607.6159
13560.0,175.32388
13561.0,140.8162
13562.0,1828.7406
13563.0,777.0328
13564.0,622.1725
13565.0,240.27432
13566.0,864.3344
13568.0,194.4357
13569.0,370.33353
13570.0,231.41821
13571.0,2134.325
13572.0,1402.7037
13573.0,303.97806
13575.0,726.69653
13576.0,6708.4067
13577.0,1668.2527
13579.0,480.12888
13581.0,115.91253
13583.0,792.7932
13584.0,140.8162
13587.0,344.25302
13588.0,2376.579
13589.0,374.8391
13590.0,1944.6998
13591.0,1110.5542
13592.0,225.98024
13593.0,1963.6433
13594.0,391.11807
13596.0,679.24835
13598.0,163.40707
13599.0,5065.9307
13600.0,231.01006
13601.0,690.2379
13602.0,431.7724
13603.0,164.98242
13606.0,277.10068
13607.0,675.4056
13610.0,1100.4692
13611.0,1194.8998
13614.0,1651.0011
13615.0,412.95776
13617.0,543.9296
13618.0,177.85904
13621.0,203.18109
13623.0,658.2874
13626.0,258.37488
13627.0,1648.297
13629.0,8080.9077
13630.0,2002.3544
13631.0,3025.6567
13632.0,2128.983
13634.0,1554.2759
13635.0,1030.351
13636.0,941.98334
13637.0,801.5333
13638.0,116.71703
13639.0,1030.351
13642.0,355.9532
13643.0,511.78934
13644.0,2578.714
13645.0,256.09335
13647.0,1663.3856
13649.0,341.79553
13650.0,1785.6454
13651.0,93.55124
13652.0,1115.2405
13654.0,2703.6177
13655.0,909.63477
13656.0,376.8231
13657.0,380.2947
13658.0,2425.612
13659.0,1567.1742
13662.0,880.283
13663.0,192.93135
13666.0,89.23774
13667.0,312.9979
13668.0,5738.861
13669.0,220.72719
13670.0,348.77682
13673.0,408.2545
13675.0,486.09512
13678.0,231.84576
13680.0,2195.858
13681.0,811.8273
13682.0,57.036076
13684.0,59.94208
13685.0,3104.4023
13686.0,67.276375
13689.0,918.68536
13690.0,174.44792
13692.0,1451.9468
13694.0,62644.207
13695.0,2499.35
13697.0,139.89621
13699.0,314.84415
13700.0,2318.5735
13703.0,99.45957
13704.0,2277.999
13705.0,709.4324
13706.0,333.93436
13707.0,807.52936
13708.0,311.80005
13709.0,6243.2573
13710.0,181.77962
13711.0,258.91608
13712.0,224.87096
13715.0,1088.0514
13716.0,136.88278
13717.0,1408.0425
13718.0,307.53284
13719.0,1055.0554
13720.0,794.75006
13721.0,516.3181
13722.0,2381.1763
13723.0,202.94551
13725.0,1848.332
13726.0,1088.7244
13727.0,332.80258
13728.0,1029.1841
13730.0,755.6972
13731.0,597.45404
13732.0,486.94257
13735.0,2725.3926
13736.0,715.2276
13737.0,333.15125
13739.0,210.06949
13740.0,355.9532
13741.0,654.84235
13742.0,3119.6838
13743.0,1261.61
13744.0,1165.7354
13745.0,300.4088
13747.0,76.227875
13748.0,1030.4717
13750.0,1664.9673
13751.0,300.4409
13752.0,1171.548
13753.0,747.78784
13754.0,289.8234
13755.0,2164.5054
13756.0,5213.655
13758.0,3178.0056
13759.0,659.9588
13760.0,293.39264
13761.0,1074.7714
13762.0,10.65297
13763.0,1687.76
13764.0,1517.4501
13767.0,16939.05
13769.0,2790.5132
13771.0,2600.1853
13772.0,1114.5304
13774.0,330.206
13777.0,25745.076
13778.0,178.26643
13780.0,366.7748
13781.0,129.27695
13782.0,921.0633
13784.0,2431.736
13786.0,227.77655
13787.0,312.08084
13790.0,330.54852
13791.0,1031.8434
13792.0,190.18135
13798.0,36362.77
13799.0,693.4925
13800.0,556.6267
13801.0,320.14087
13802.0,3886.2388
13803.0,283.6191
13804.0,2645.47
13805.0,909.85876
13806.0,256.22934
13807.0,110.580605
13808.0,1789.6146
13819.0,1123.3335
13821.0,381.13898
13822.0,653.0252
13823.0,943.43536
13824.0,1710.4437
13826.0,176.57384
13827.0,405.6975
13828.0,197.76169
13831.0,2180.2808
13832.0,21.497204
13833.0,391.27753
13835.0,810.0445
13837.0,272.5613
13838.0,712.80414
13841.0,90.48487
13842.0,3356.4705
13844.0,367.70865
13845.0,310.2722
13846.0,823.40076
13848.0,1253.9911
13849.0,1519.2953
13850.0,1582.711
13851.0,2696.5303
13853.0,1054.84
13854.0,8031.0386
13856.0,385.36145
13858.0,205.48349
13859.0,200.7415
13860.0,1219.4684
13862.0,2207.6562
13863.0,304.75238
13865.0,523.29565
13866.0,137.7602
13867.0,1013.8407
13868.0,3182.2698
13869.0,3198.725
13870.0,2755.653
13871.0,6348.151
13873.0,378.37827
13874.0,534.5015
13875.0,1812.933
13876.0,112.60567
13877.0,115.655464
13878.0,1427.9001
13880.0,3201.3076
13881.0,25952.363
13882.0,1175.26
13883.0,2527.8389
13884.0,820.3623
13885.0,504.10928
13886.0,241.18155
13887.0,355.9532
13888.0,591.18286
13889.0,414.8026
13890.0,1921.7946
13892.0,633.9919
13893.0,793.4614
13894.0,555.3669
13895.0,2621.2837
13897.0,314.6393
13898.0,162.55243
13899.0,375.5882
13900.0,741.4887
13901.0,2769.267
13904.0,329.24866
13908.0,2355.8115
13911.0,2524.3386
13914.0,609.08154
13917.0,269.49783
13918.0,1180.4758
13922.0,173.06087
13923.0,348.9953
13924.0,1660.5367
13925.0,619.0421
13926.0,229.80946
13927.0,348.77682
13928.0,491.26788
13929.0,792.3466
13930.0,334.49475
13931.0,1235.8
13932.0,314.84415
13933.0,597.86145
13934.0,892.51465
13936.0,364.85144
13937.0,163.41786
13938.0,68.74418
13939.0,537.4325
13940.0,825.18353
13941.0,4877.5825
13946.0,552.9721
13947.0,93.26361
13948.0,103.51368
13949.0,2443.958
13950.0,734.11334
13951.0,701.7608
13952.0,3237.783
13953.0,3481.3228
13954.0,371.0836
13955.0,323.563
13956.0,1037.8328
13959.0,604.722
13960.0,234.25421
13962.0,174.96033
13963.0,660.90796
13967.0,75.54285
13969.0,8989.721
13971.0,2698.4644
13972.0,184.60127
13973.0,260.32947
13974.0,416.4406
13975.0,2567.3857
13976.0,356.9855
13978.0,190.30005
13979.0,853.6934
13980.0,198.91742
13982.0,1865.1688
13983.0,2605.0825
13984.0,439.37213
13985.0,7033.846
13986.0,316.2462
13988.0,4091.8057
13989.0,1259.8883
13990.0,314.84415
13991.0,848.9111
13992.0,76.04434
13993.0,3420.7292
13994.0,2298.9382
13995.0,1434.2833
13999.0,3855.468
14000.0,653.32574
14001.0,2015.7788
14002.0,516.3998
14004.0,4639.8667
14005.0,2819.3071
14006.0,965.5738
14009.0,701.7608
14012.0,325.0489
14013.0,458.39706
14014.0,513.7091
14015.0,905.7566
14019.0,1409.5417
14020.0,652.19025
14021.0,631.00104
14022.0,439.16074
14023.0,574.3356
14024.0,324.90054
14027.0,104.884796
14029.0,473.53647
14030.0,2425.6274
14031.0,14678.56
14032.0,2929.7124
14034.0,517.603
14035.0,1451.0493
14036.0,626.54913
14037.0,159.09587
14038.0,1592.1371
14039.0,154.24146
14040.0,3557.0002
14041.0,140.8162
14044.0,647.1083
14045.0,1651.3054
14046.0,156.22047
14047.0,1247.9922
14048.0,371.56842
14049.0,5641.881
14050.0,761.5908
14051.0,15476.656
14052.0,229.80946
14053.0,262.5757
14054.0,96.71339
14055.0,755.10236
14056.0,8134.732
14057.0,6121.875
14059.0,182.67746
14060.0,6141.4854
14062.0,10469.283
14064.0,1211.1078
14066.0,156.22047
14067.0,371.89905
14068.0,260.32947
14071.0,1356.2742
14073.0,132.44814
14075.0,951.6812
14076.0,116.96519
14077.0,490.92145
14078.0,1028.7485
14079.0,373.4183
14080.0,39.567165
14081.0,892.1756
14082.0,182.67746
14083.0,1026.44
14085.0,4424.5166
14087.0,168.37311
14088.0,50423.094
14089.0,166.21826
14090.0,74.23388
14092.0,4054.4646
14093.0,438.41162
14096.0,57151.82
14098.0,139.89621
14099.0,3107.9307
14100.0,194.8969
14101.0,5675.7046
14102.0,1271.4683
14104.0,216.77527
14105.0,1273.6833
14107.0,2663.8499
14108.0,598.04816
14109.0,84.95929
14110.0,5657.3867
14111.0,648.683
14112.0,2732.247
14113.0,1361.2574
14114.0,381.13898
14116.0,1380.2734
14117.0,93.24682
14121.0,2736.1426
14124.0,415.158
14125.0,2736.4255
14126.0,638.7098
14127.0,714.8129
14128.0,652.76324
14129.0,1129.7516
14130.0,482.63358
14132.0,3514.1943
14133.0,586.3076
14135.0,4806.0107
14138.0,992.25494
14139.0,417.218
14140.0,905.23395
14141.0,885.99286
14142.0,310.6955
14143.0,114.1211
14145.0,3164.6018
14146.0,2974.6287
14147.0,467.75708
14148.0,162.55243
14149.0,264.5934
14150.0,666.5455
14152.0,619.05524
14154.0,1327.0626
14155.0,115.91253
14157.0,394.63928
14158.0,510.74646
14159.0,4645.3276
14161.0,1102.2125
14162.0,289.8234
14163.0,2404.8745
14164.0,1519.9628
14165.0,116.96519
14167.0,591.5491
14171.0,361.24155
14173.0,482.03003
14174.0,130.2187
14175.0,3106.0938
14176.0,582.65204
14177.0,567.0298
14178.0,1629.6846
14179.0,714.56885
14180.0,4637.37
14184.0,465.58694
14185.0,202.71773
14188.0,2003.2826
14189.0,5148.834
14191.0,4668.8804
14193.0,851.8146
14194.0,11196.035
14195.0,962.6398
14196.0,330.09116
14198.0,654.2619
14199.0,192.40436
14201.0,730.3942
14204.0,165.817
14205.0,205.80724
14206.0,307.53284
14208.0,156.62787
14209.0,2141.26
14210.0,1860.1615
14211.0,2210.0637
14212.0,1064.6705
14214.0,1005.15344
14215.0,1782.7577
14216.0,1826.1821
14217.0,1933.9866
14218.0,166.07843
14219.0,90.32852
14220.0,653.32574
14221.0,3473.2166
14222.0,689.18994
14223.0,933.44666
14224.0,1050.7653
14226.0,2211.6768
14227.0,3297.9268
14229.0,1449.6678
14231.0,799.04407
14232.0,2096.305
14233.0,1480.9686
14234.0,787.99713
14235.0,3182.3801
14236.0,495.58264
14237.0,163.41786
14238.0,137.21289
14239.0,2329.4087
14240.0,895.19336
14241.0,202.7737
14242.0,272.54828
14243.0,2549.527
14245.0,1665.4072
14246.0,1474.8113
14247.0,138.6865
14248.0,312.9979
14250.0,1895.0273
14251.0,2901.7026
14256.0,961.1336
14257.0,3107.509
14258.0,12612.876
14259.0,116.96519
14261.0,1162.8097
14262.0,2590.1072
14264.0,313.12076
14267.0,1244.0494
14270.0,484.2558
14271.0,110.580605
14272.0,448.19858
14273.0,539.57465
14276.0,1038.7119
14280.0,132.74313
14282.0,3695.5344
14284.0,550.41315
14285.0,1898.2123
14286.0,4569.4517
14287.0,69.89999
14288.0,437.6759
14289.0,912.64856
14290.0,2273.868
14291.0,3813.9692
14292.0,4801.536
14293.0,1051.1643
14295.0,158.51675
14297.0,1260.9591
14298.0,42600.01
14299.0,2809.5076
14300.0,44.937267
14301.0,653.73315
14304.0,189.65294
14305.0,1827.5936
14306.0,2022.2709
14307.0,3035.6934
14309.0,2262.7974
14311.0,233.59421
14312.0,1616.2941
14314.0,117.37258
14315.0,2544.2322
14317.0,517.08655
14320.0,338.78592
14321.0,1489.3639
14323.0,580.98584
14326.0,163.8626
14327.0,314.84415
14329.0,4871.6387
14331.0,473.13086
14332.0,865.12665
14333.0,344.70682
14334.0,2496.9153
14336.0,1636.5819
14338.0,541.9758
14339.0,302.1671
14340.0,136.89578
14341.0,2128.583
14342.0,620.593
14344.0,945.1717
14345.0,109.43434
14346.0,1007.11334
14348.0,405.3826
14349.0,129.46819
14350.0,262.5757
14351.0,55.566902
14352.0,1077.8723
14353.0,93.93185
14354.0,160.84569
14355.0,173.06087
14356.0,654.77167
14357.0,229.46028
14359.0,892.6734
14360.0,2098.7302
14362.0,163.00754
14364.0,3703.4634
14367.0,9150.719
14368.0,156.22047
14371.0,99.45957
14373.0,74.23388
14375.0,258.37488
14377.0,597.45404
14379.0,340.88583
14381.0,195.08357
14382.0,667.2409
14383.0,1258.827
14385.0,197.59247
14386.0,140.8162
14387.0,1819.3374
14388.0,3144.4204
14389.0,1024.3557
14390.0,4652.1084
14393.0,65.70785
14395.0,3424.982
14396.0,487.90692
14397.0,2501.7124
14400.0,545.8128
14401.0,4002.8984
14403.0,1434.1954
14404.0,1408.0425
14406.0,162.95982
14407.0,2089.2427
14408.0,2612.6255
14409.0,1873.636
14410.0,1126.748
14411.0,1030.0773
14412.0,752.7163
14413.0,116.96519
14414.0,1506.3314
14415.0,5804.1787
14416.0,495.85513
14418.0,1997.2216
14419.0,1059.09
14420.0,380.8819
14421.0,821.13116
14422.0,4189.367
14423.0,258.91428
14424.0,320.49326
14426.0,3897.2886
14427.0,362.98743
14428.0,1246.1389
14431.0,403.49548
14432.0,2224.0
14434.0,1433.2495
14436.0,91.679855
14438.0,131.20387
14440.0,2363.391
14441.0,1528.8611
14443.0,1399.1455
14446.0,1061.4137
14447.0,1153.5962
14448.0,371.57278
14449.0,904.18274
14450.0,476.8173
14451.0,665.9291
14452.0,267.99225
14453.0,116.96519
14456.0,3157.7751
14457.0,110.580605
14459.0,1793.743
14460.0,378.37827
14461.0,2069.7395
14462.0,1979.7606
14463.0,536.04333
14465.0,1039.448
14466.0,2302.104
14467.0,616.6324
14470.0,475.4704
14472.0,1987.1729
14473.0,236.52211
14474.0,537.5279
14475.0,839.0545
14476.0,209.51158
14477.0,1313.6974
14479.0,318.74023
14480.0,284.35367
14481.0,653.32574
14482.0,2042.6072
14483.0,127.086494
14484.0,313.365
14485.0,167.25873
14487.0,1211.1078
14488.0,1068.7129
14489.0,465.6438
14491.0,336.27634
14493.0,2387.1702
14494.0,138.68065
14495.0,121.59527
14496.0,530.40393
14497.0,464.6472
14498.0,1935.8583
14499.0,796.5011
14500.0,345.5731
14501.0,201.18295
14502.0,2341.7368
14503.0,3513.907
14504.0,660.9306
14505.0,5848.2847
14506.0,1975.6364
14507.0,1368.7733
14508.0,269.54865
14511.0,1240.8641
14512.0,274.352
14513.0,449.1877
14514.0,1033.0465
14515.0,2133.5593
14517.0,326.8064
14518.0,174.58705
14520.0,271.82657
14522.0,943.059
14523.0,231.8256
14524.0,1875.6863
14525.0,4287.219
14527.0,7709.5522
14528.0,364.39703
14529.0,624.96814
14530.0,3020.8425
14532.0,904.5441
14533.0,1854.468
14534.0,4436.5415
14535.0,2816.1665
14536.0,173.06087
14537.0,348.6377
14538.0,377.15372
14539.0,539.65985
14540.0,970.34265
14541.0,1401.8016
14542.0,103.51368
14543.0,2946.3904
14544.0,2021.6362
14546.0,2430.2817
14547.0,4006.1118
14548.0,657.37195
14549.0,292.42175
14550.0,772.75525
14551.0,185.46909
14552.0,166.44693
14553.0,867.13763
14554.0,2374.7744
14555.0,327.97186
14560.0,2156.819
14561.0,1030.4275
14562.0,4694.2803
14565.0,3056.4375
14567.0,1516.7443
14569.0,219.26309
14570.0,221.17754
14572.0,2837.7605
14573.0,1595.5514
14576.0,38.050552
14577.0,844.976
14578.0,161.40147
14581.0,138.77597
14582.0,108.35712
14583.0,1073.2532
14584.0,1047.1279
14585.0,163.14442
14586.0,132.61461
14587.0,1553.7184
14589.0,41.437843
14591.0,1454.0259
14592.0,554.0697
14593.0,612.3814
14594.0,377.78625
14595.0,1745.5879
14597.0,880.35645
14598.0,231.18492
14600.0,394.5886
14601.0,207.53807
14603.0,676.8573
14606.0,11717.101
14607.0,11003.838
14608.0,1793.0248
14609.0,620.03516
14616.0,398.70578
14618.0,525.8593
14619.0,376.8231
14620.0,393.01385
14621.0,1853.6779
14622.0,313.56982
14623.0,871.833
14624.0,232.43983
14625.0,863.4791
14626.0,2717.2295
14628.0,666.899
14629.0,960.87726
14631.0,985.62354
14632.0,114.1211
14633.0,333.36676
14636.0,602.1428
14638.0,438.96228
14639.0,2946.0986
14640.0,2109.7917
14641.0,108.5497
14642.0,97.17874
14643.0,655.4531
14644.0,777.9445
14645.0,588.6479
14647.0,240.74072
14649.0,1413.9568
14651.0,656.9486
14652.0,106.221085
14653.0,1948.8638
14655.0,1938.2739
14656.0,300.4088
14657.0,812.5667
14658.0,259.18317
14659.0,2448.3652
14660.0,289.5663
14661.0,109.77701
14662.0,772.8655
14664.0,650.4075
14665.0,1257.8541
14666.0,193.0748
14667.0,9135.0
14669.0,1264.2467
14670.0,432.0978
14672.0,776.2435
14673.0,1724.2057
14675.0,597.5137
14676.0,2486.7078
14680.0,24142.742
14681.0,506.37335
14682.0,53.324383
14684.0,1241.9677
14687.0,648.11066
14688.0,5147.606
14689.0,110.580605
14690.0,356.42856
14691.0,2164.8735
14692.0,583.79895
14693.0,173.06087
14696.0,2096.2595
14697.0,184.07286
14698.0,1229.0011
14699.0,107.966545
14700.0,2247.6426
14701.0,2481.108
14702.0,3231.226
14703.0,313.52255
14704.0,1525.8055
14705.0,182.67746
14708.0,1099.0851
14709.0,4904.545
14710.0,615.8833
14711.0,2970.9312
14712.0,908.1875
14713.0,2655.9429
14714.0,163.00754
14715.0,851.31213
14716.0,326.97226
14719.0,1585.8873
14720.0,657.93115
14722.0,192.40436
14723.0,1182.4338
14725.0,738.03656
14727.0,273.83176
14729.0,310.6955
14730.0,2104.892
14731.0,375.55746
14732.0,2671.7473
14733.0,9443.83
14735.0,5802.2393
14737.0,1151.0817
14738.0,1343.5812
14739.0,3891.92
14740.0,1428.6564
